id	parentId	name
3d7da4f3-4540-482e-a9a1-f434e3873227	bbfe3af3-0fd9-4284-9c5f-254e6baa8633	espresso
3d8145b3-b9ba-4454-99c8-36f5751e9daf	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	lemonade
3da56985-475f-4c9b-8bd5-dc303a1ede70	bbfe3af3-0fd9-4284-9c5f-254e6baa8633	hot coffee
3db25894-0a9a-4133-bded-f42285e4de11	efc98a40-c0af-4457-b4c0-8368614e63c4	Berry
3e292c70-880d-4128-acf7-8edb07041a5c	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	celery bitters
3e2b2ad8-e16c-4e55-bcd2-5e89b3288dd5	b5eef26b-3dea-445d-bf1a-e86723e15b1b	fino sherry
3e3bd2c1-3554-4419-a66a-fcef059af75a	fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	lime
3e76b4f5-4c46-4a72-85e4-f607b3fe3204	fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	lemon
3e842d79-3b61-48b5-8a4e-5c65ffda194c	43e6debb-587d-4178-8930-05ecf4d867de	lime soda
3e8fc8d8-0ab5-453d-af06-368bf1092acc	0278ebf4-3546-4494-bb21-fcbd19840523	canned tomato paste
3f470b86-81e0-4bb9-8072-b6ae2b5ec7d5	47e7d05a-1b40-443b-b885-64feae68e6b6	white sugar cube
3f53c1a4-3885-4eee-b544-2077969704ea	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	vanilla syrup
3fb91131-9a17-4383-8dcc-6f30d5f2cd2b	b63a6d9c-b629-4701-a189-ffe111291fa3	rock candy demitasse stick
40168c87-e098-4ce4-af02-a1edaeee7f35	c74168d9-4ba6-46d9-b78c-c737fe48f720	column still aged Dominican rum
40b2e1de-fb69-4467-b7af-7ef57d36e1be	1c99186f-47bf-4e6a-9ab3-c7427ad2a25c	dry Amontillado sherry
41660bda-01a3-4811-ba88-93a856fcf4b6	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	ascorbic acid solution
41bd7003-8129-43c5-a5f7-593904899737	ccc07136-1120-4d00-94d0-eada7ff70089	aged Venezuela rum
42993c3c-c275-49cc-8c89-c19ae6e2c1e6	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	mai tai rich simple syrup
42c56be8-d7d2-48b7-825f-0af28f735eb8	9c9be338-05e3-4c36-8ad8-2cb629aa63d3	pear brandy
42cd2c30-87b5-48ea-86a6-9959f1d8469e	efc98a40-c0af-4457-b4c0-8368614e63c4	tomato
42d31f32-7ffb-44ea-89b4-06298c749ca4	14d6f18a-b61d-489a-9655-c96fc7e058d9	India pale ale
43858a50-8ce1-4e16-9b24-340e618d083c	4f49181b-a4e7-4999-896b-ba1f7f5be546	Fortified Wine
43e6debb-587d-4178-8930-05ecf4d867de	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Sodas
4547406c-b2bf-4813-bf4f-d9194596227d	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	cane sugar syrup
455c0a48-478a-43ea-8d51-0d934b4db737	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Crème Liqueurs
45c13357-5c52-4f73-b8b6-fffedd8ee6f7	d08ad6ea-e2c2-4809-b9ca-5b4618a79c60	strawberry cream white tea leaves
4623cc55-257b-4d04-ba6a-6432248cdf90	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Extracts
46351541-bad8-4e3b-b9c0-cb97e3e54491	455c0a48-478a-43ea-8d51-0d934b4db737	berry-violet crème liqueur
4636f8b2-b3c4-4fbd-83c5-8665816bab7c	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	lime cordial
463c2b68-5821-49c4-9678-ddd299b40ffd	ab079f80-479e-4840-a8e9-07fa6b9ef192	bourbon whiskey
463fc2bc-476c-4077-8ddc-2ff08591f80c	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	scarlet glow syrup
4656af2e-178d-4096-ba8b-250187b49433	dd6cc30e-f651-4aff-a01a-0a3f525e0694	blended aged Trinidadian rum
46fd7d75-49d7-4169-9502-4ba07fde747e	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Agave Distillations
47ad68ad-48a8-4e5c-a41f-e8f2e0887965	e28cc990-f1db-469e-9cf7-abe133b55eba	pear cider
47dc9799-b0af-43fb-907b-8ff2a7dc82cb	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Fungi
47e7d05a-1b40-443b-b885-64feae68e6b6	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	sugar cube
490d2c97-4517-4881-bce5-8a9bf1aba9e1	01d69ac2-3dd6-4c40-983b-e994462c98a9	pineapple spear
4a3d48e4-0aaa-4988-ae66-039ce5a35902	09cfd702-7103-405f-b9e0-303ef0209df4	tiki bitters
4a56587a-e582-4aad-a3b4-277e6a8fcbae	455c0a48-478a-43ea-8d51-0d934b4db737	crème de poire
4a795dee-5a08-4dd8-a737-51d1857023dd	a54fdf4e-4790-4e22-80b7-1e9152725bda	milk
4af1c9cc-ed20-4ebc-bde0-3691b6ddd503	b70066b2-7dd9-45cb-98bc-e414a1030f96	alpine liqueur
4b075d91-9ff8-4e76-9c0f-b83559917888	01d69ac2-3dd6-4c40-983b-e994462c98a9	pineapple lid
4b472dd4-bc64-46b6-a517-c910a7eee760	77869385-e3c8-49cf-bb2a-e37a0279ba7e	pear liqueur
4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	4f49181b-a4e7-4999-896b-ba1f7f5be546	sparkling wine
4b7b5b00-3d1d-47d3-ade4-70cc12ed14cb	43e6debb-587d-4178-8930-05ecf4d867de	lemon soda
4ba47b09-5a04-4a62-a198-b261d65a33d8	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Mexican Spice Mix
4c0735b4-ac9c-45e6-8b26-1a89c12b53f3	7ef6bd3e-b284-4799-b705-c9f567e95256	Cuban aguardiente
4c6ae965-39f5-44f2-8640-edecaebad74b	6fa0d3a9-c4e0-4434-92c0-176434a12d70	vodka
4d3fc1fc-f905-4028-8399-66804a31d192	60196d9f-5755-4138-81e9-585c9955129b	allspice liqueur
4e1e9990-549d-4c88-a757-1c8a84fce084	00b9dfb1-2496-443a-a65b-4a6ca5af7789	peach
4e241b1c-5e3a-4254-a6ff-edc19b9751ca	77869385-e3c8-49cf-bb2a-e37a0279ba7e	raspberry liqueur
4e47c83e-f497-42ca-86dd-f8d79a268185	0352d0bf-59ca-465e-8960-b24163428226	lemon-infused gin
4ed5392a-3a07-4196-bdce-994116114f74	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	muscovado sugar
4ee29fb2-478a-41e3-be3a-f145a947ba56	587e2d1c-e033-46e8-ba82-e1494e0671af	London Dry gin
4ee4c82f-28f9-46a4-bbc0-3843d07d875f	a2b16f0e-343d-4f70-b916-5a4546b7fcab	sugar
4f49181b-a4e7-4999-896b-ba1f7f5be546	f1c8000f-6e5f-4afd-8677-aeb26ff9de3d	wine
4f80079e-44d4-4385-9253-bd78dfcb926f	85ff413d-1552-4f08-8329-e96c0bf08def	green crème de menthe
4f9b7258-667c-4944-b789-9b4692d4e745	fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	tangerine
512a59b8-00cb-4911-b7e9-0643bdb977e3	9ca4cb19-dfe4-4d52-99d1-6ec62a99d6ae	kumquat cordial
534c34e0-ddbe-4420-a31f-67b0fdf32cb7	3290e7e9-a95b-4fa5-b1e5-b2e928b8371f	American straight apple brandy
5379eb5d-a8eb-4437-83a6-36266f65ebbb	b70066b2-7dd9-45cb-98bc-e414a1030f96	ginger liqueur
53da5216-85eb-48ca-83b6-5c59ebb4753d	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	watermelon juice
53ff6824-ab7e-4ca8-9105-ceefdb6b8e0f	100a5b6f-5688-404e-a4fc-000aa937de8d	bonded rye whiskey
5403e3a0-1601-4d37-922d-c9d1cb08374e	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	chocolate-chile bitters
55c7c224-9f21-438d-bc6d-e64cf421b96f	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	toasted fennel salt
55ca3629-1c79-4f6d-9a27-bd34d0201447	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	honey syrup
55cde4e7-a0f9-4989-809a-a36e5fe74805	3466a32f-5eba-4664-b2ff-b27279931d1c	rhum agricole
56488bfd-b815-429b-b76c-d849bfb3dbcf	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Ticaloid 210S
56a7d8bc-08d6-4078-af9a-25a7f7d1d375	a8ca20ad-1a24-493e-a140-8fa92786d068	Yakima applewood smoked sea salt
5724b9b4-e572-42e9-9967-5589234b4a8e	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	tonka bean syrup
5784b6bd-ad5f-4fdf-8af4-7f1410fb69a6	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	superfine cane sugar
587e2d1c-e033-46e8-ba82-e1494e0671af	ffb6993b-0b78-441f-9996-1d0a5fbc45f6	gin
58af66b9-056f-4132-9ccb-9df965abec6c	efc98a40-c0af-4457-b4c0-8368614e63c4	watermelon 
58ec60c7-efe6-4d30-b7f2-096432b8bf47	455c0a48-478a-43ea-8d51-0d934b4db737	crème de cassis
597938bd-b6a8-4459-ac41-5634286284dc	43858a50-8ce1-4e16-9b24-340e618d083c	madeira
59ce0576-6c49-4c21-9534-8a3c28da2738	587e2d1c-e033-46e8-ba82-e1494e0671af	dry gin
59e2888d-361d-4374-848f-bd60a4118d59	c2403304-c63a-4cc1-a4bd-7f1afee3b4a8	Thickening Agents
5a03168f-44bb-48b2-b0ca-dbd678fb1c4d	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Banana Jameson
5a50f893-6956-4b00-bbb8-2d921d76cd5c	0278ebf4-3546-4494-bb21-fcbd19840523	fire-roasted tomatoes
5a84fa41-770b-4ca1-8ffe-74f796dd2277	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Shrubs
5aa73df8-33e2-4bb2-a2c7-9619f38339b2	e28cc990-f1db-469e-9cf7-abe133b55eba	apple cider
5ad05064-d9b6-4496-9413-c76771f506cc	59e2888d-361d-4374-848f-bd60a4118d59	gum arabic
5ae7d698-bed3-48ba-89db-39f761ff9f7f	b70066b2-7dd9-45cb-98bc-e414a1030f96	gentian liqueur
5b7ea52f-2a62-4d00-afb0-f6d8babba002	fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	orange
5d128415-e513-41ed-a5d0-eabed91390c3	77869385-e3c8-49cf-bb2a-e37a0279ba7e	plum liqueur
5dab2b90-8e09-49a7-a8d0-beb1d74220be	bbfe3af3-0fd9-4284-9c5f-254e6baa8633	caffeine pill
5db82b15-94e8-4b37-93ac-0d827532fcd0	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	cane sugar
5ddb9e8a-91f3-4bfa-9ba0-7bf63544e93a	43e6debb-587d-4178-8930-05ecf4d867de	root beer
5e7f211f-aeaa-4020-b3fe-ae3f3ecff15b	f917c9d2-8aeb-4641-8077-d43bd85f58b0	light cream
60196d9f-5755-4138-81e9-585c9955129b	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Spice-Based Liqueur
603b0c20-d0cc-4860-a161-374c3ad90f62	dbd71109-ec57-4c55-86cd-bc0523f3c1b7	grappa
6084dd01-a92f-4d77-8137-171933efd3f5	2424a221-54ca-4179-a6f8-35d71ca8bb76	all-purpose flour
6085887c-8ccc-4267-b565-014ffae54655	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Anise-Infused Distillations
60c9061a-871d-4b3c-925d-bf6b8b34ddde	null	Cocktail Ingredients
60e4d9ee-2ef3-4daf-95ef-67e890eebc46	04172f8a-6b70-4ec3-8dbb-90fe842833ad	pot still lightly aged rum
6175704f-41b1-4e82-bc55-51823d80ddc6	76a78ec6-1bab-4e65-b3e4-b89cc3c4eee5	apple cider vinegar
61afda33-e664-410e-952c-2dcec9462d75	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	white sugar
61c191fd-1bcd-4bdd-b616-8add25ba22de	b695eba8-735f-4c41-b4aa-10f33a582544	Speyside single malt Scotch whisky
625dec33-bc33-4caf-871f-6dfad0363431	8d5256e4-c7fb-4036-be0a-04c9abc644da	mandarin orange liqueur
62cdd942-6318-4d79-8052-726177d7c2a0	1c0103a5-55f2-44e9-acfc-b428284ece65	ancho chile
6339e4f0-0d69-4b26-9705-0caab925b6fd	12f1988a-3117-4776-9341-407f651e56c1	calf's brains
6349640c-8fa7-4e8d-ac86-2125ecf7e884	3db25894-0a9a-4133-bded-f42285e4de11	blueberry
6368ce86-eb38-4475-8bf4-256b77061110	b63a6d9c-b629-4701-a189-ffe111291fa3	liquid nitrogen
639ee064-9c67-412e-8620-d92064e89955	14628b22-0785-4099-9760-0c34a2adaff9	thyme
63f086e1-9c77-4a91-8216-5950d02cdcd2	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	elderflower cordial
6439ba9b-3895-43b1-8f04-9f114e2e6bb8	e9d35a3b-6a7c-4fe0-9a67-65bfe8a096f9	edible hibiscus
64917566-ca8b-442d-9da7-1c31caa04bbd	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	Napa wine syrup
64bcd0d2-eb50-4b09-94de-77394941d349	4c6ae965-39f5-44f2-8640-edecaebad74b	vanilla-flavored vodka
64cb4f1e-6db9-435b-b054-98673d09ebcc	f186d5f9-cc75-47de-a08d-5996565b62dc	applejack
65747384-3fef-48cb-8240-dced117f46cd	19c6be4b-335e-4675-a232-d852d8f8f37d	blended lightly aged Guyana rum
65848042-6090-44af-9654-4a950c83c79d	c9ce57da-655a-4c83-95a7-013b88913f07	rose champagne
66948f17-58aa-4180-bf1b-d462478837f1	14628b22-0785-4099-9760-0c34a2adaff9	mint
66e28996-adac-45f1-9383-953139a7c99f	2810d65b-5b96-4436-80b3-6ee94b5e8f2a	vanilla-citrus liqueur
6754fcbc-d906-46c0-a21f-36f26dcfb4b9	14d6f18a-b61d-489a-9655-c96fc7e058d9	lager
68234ea0-28c0-4f19-a08c-a2bff93f1896	efc98a40-c0af-4457-b4c0-8368614e63c4	seasonal fruit
686f9bb8-f885-4802-a6df-e52ea5e5adaa	587e2d1c-e033-46e8-ba82-e1494e0671af	Plymouth gin
6881850f-51c9-4225-9bbc-fa777812b50d	77869385-e3c8-49cf-bb2a-e37a0279ba7e	maraschino liqueur
68b8c4dd-bcf6-4a21-a241-ab549e06a1a4	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	cranberry juice
68ed9e99-0167-4ae9-a69d-5d0a9567a217	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	peach bitters
690ae9e6-4585-418e-9095-90d304d91f59	27afc7ab-ca8a-4dd9-809a-ef819a04c1d1	worcestershire sauce
6914fabe-da9d-489d-a16e-a61da43fcbf0	cc11bdf1-2626-40f1-a3bd-91d4cd9f4c9c	Plymouth sloe gin
696ebb82-dafb-427b-a5a6-4a80b20b28f7	0f001481-898b-43dc-b5aa-132bf0200faa	maraschino cherry
6a066d31-d96e-43de-ae76-9b8f9cb9d20a	130127c4-a927-4733-88d2-05d33151db27	nocino
6a217946-20b3-460e-9cfb-1c377cad4985	1c0103a5-55f2-44e9-acfc-b428284ece65	habanero pepper
6a5f4ee1-5b40-4605-85e3-1f795a174d33	b63a6d9c-b629-4701-a189-ffe111291fa3	lime & cherry flag
6b320d77-8a8a-4bae-9faa-5b81c9c7b21b	fcc38451-0c1e-438d-ac6c-5af13f16e056	blood orange juice
6bdb579b-b888-4f11-95c2-cce56f2d36f0	1280ea4a-92a0-4aad-971d-770cc3501eb0	pale cream sherry
6c224e79-d0b7-4c39-a5a7-538728efc584	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	fernet
6cbaa6f4-9b4f-4ca7-812e-d98b78716db7	4f49181b-a4e7-4999-896b-ba1f7f5be546	red wine
6cdf2ace-6c8a-41e0-b472-590279556059	b45a6f10-333a-4c61-86bd-3ae0677e6cef	curried ginger syrup
6d0695e2-ab3e-423d-b298-b2b64759635a	a2b16f0e-343d-4f70-b916-5a4546b7fcab	egg
6e23fa1a-0c32-4e72-9ef0-aa44786b32e0	15c2b6bd-2d40-41cf-aeae-827efbe7d1f7	pumpkin puree
6fa0d3a9-c4e0-4434-92c0-176434a12d70	3736ddfe-db42-4f31-b94b-b7e66b950ff2	Distilled Spirits
6fdb0df5-9149-4e16-b2b0-edff7e0265db	14628b22-0785-4099-9760-0c34a2adaff9	basil
6fec058e-697e-4687-9bf9-f8aeb5a5eb2f	fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	citrus marmalade
702cba0a-a142-4767-9720-3e7d82b68149	b70066b2-7dd9-45cb-98bc-e414a1030f96	quinine cordial
7219eb00-cabc-408b-9201-07ee3aed0750	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	nutmeg
725fd92f-46bf-4d52-9d65-c404034c8033	a2b16f0e-343d-4f70-b916-5a4546b7fcab	popcorn
72d1da3a-7b5e-448b-8cb8-ea7f9ea38532	efc98a40-c0af-4457-b4c0-8368614e63c4	fig
72db8a81-ff8f-4d7c-8edc-28dc0de8ec04	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	molasses syrup
73003a93-afd8-499b-86b8-3e8fd9fc4e2a	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	peanut butter powder
730a09b3-59be-47f1-9f92-08c5b60a0792	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	hibiscus syrup
730a84bb-5ebb-4356-907c-a96cf317bb13	14d6f18a-b61d-489a-9655-c96fc7e058d9	amber ale
7376e861-ded1-4910-ade1-ac1c6a5fdeb6	00b9dfb1-2496-443a-a65b-4a6ca5af7789	nectarine
739e87cf-0f75-4d1d-a1fa-698849c410bf	c2403304-c63a-4cc1-a4bd-7f1afee3b4a8	kieselsol finings 30%
73b733ff-49ef-4c3a-8296-ec0877192781	43e6debb-587d-4178-8930-05ecf4d867de	ginger ale
73cba606-3e54-4197-9682-a1650c02a6d5	9a4e184e-fd26-466c-abab-f1e95de65e91	pineapple-infused rum
73cc622a-6c9a-41ce-94fe-46c38bfa8bf6	55cde4e7-a0f9-4989-809a-a36e5fe74805	rhum agricole blanc
74fa1fa0-ac5d-4e52-b6d7-93384a36376d	b63a6d9c-b629-4701-a189-ffe111291fa3	cocktail napkin
75232636-f77e-4e89-a063-1603ccb23782	c74168d9-4ba6-46d9-b78c-c737fe48f720	column still aged Trinidad rum
7533db60-5dcb-40bc-8f66-1eefd611d56c	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	grapefruit bitters
7546192d-ba2f-4b03-86a5-c893ee4ae212	efc98a40-c0af-4457-b4c0-8368614e63c4	banana
75b85341-398a-401f-ab18-8c87fb674178	85ff413d-1552-4f08-8329-e96c0bf08def	white crème de menthe
75c241fc-5a60-47f0-b8c3-a8264020d2b2	00b9dfb1-2496-443a-a65b-4a6ca5af7789	pear
7685957c-073f-4f8b-bc57-2735883856de	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Clamato Mix
76a78ec6-1bab-4e65-b3e4-b89cc3c4eee5	a2b16f0e-343d-4f70-b916-5a4546b7fcab	vinegar
77869385-e3c8-49cf-bb2a-e37a0279ba7e	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Fruit Liqueurs
77e2815c-16cf-437a-88bb-e2db8742ee0f	0f001481-898b-43dc-b5aa-132bf0200faa	brandied cherry
780f7f30-19bd-47f4-bbe1-7bc02c693a76	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	gomme syrup
792d67bb-dfc5-477b-8a53-ece6979db0c3	1c0103a5-55f2-44e9-acfc-b428284ece65	red chili pepper
7a468c56-fc24-44ed-9dbd-59df91e30311	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Donn's Mix #1
7b4cf430-0c7d-435e-a888-4313ee6d11e5	ccc07136-1120-4d00-94d0-eada7ff70089	aged Martinique rum
7b84db2a-1980-4304-9791-eb31ad488505	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	chamomile cordial
7c6053c4-0156-48c3-9790-81c44e0123ab	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	lemon juice
7c97778d-1933-4f86-819a-edc447d1787d	76a78ec6-1bab-4e65-b3e4-b89cc3c4eee5	verjus
7cb21942-933a-41e6-90f4-18a9a87ab1fa	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	orgeat syrup
7dd888be-e6a2-4a2a-bd35-e61b6e9ce7ea	a2b16f0e-343d-4f70-b916-5a4546b7fcab	breakfast cereal
7ea0eb25-271f-4c5e-904a-9e88051aceff	e41d9909-7ea1-4af3-a9c3-c6b415e47fd7	blended lightly aged Barbados rum
7eb4c5c5-8cf6-45fc-a9d7-4170343fee9a	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	clarified lemon juice
7ef6bd3e-b284-4799-b705-c9f567e95256	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Sugarcane Distillations
7f3cafc9-4c60-42c1-95be-2ed783697ff0	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Banksy Scotch Mix
7f998fc4-3d2f-4f36-afec-10e6e08d2c72	3290e7e9-a95b-4fa5-b1e5-b2e928b8371f	calvados
805371f1-a361-4fb2-8d9d-b5422deda60b	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	simple syrup
81da5352-65d9-4275-bd39-d826d6e83ce3	455c0a48-478a-43ea-8d51-0d934b4db737	crème de noyeaux
821dd8b3-a97b-48e9-b00a-3b32a3aa053a	2c0dd80a-769b-4ea9-bab0-631a2c664480	Braeburn apple
