id	parentId	name
bb42a8e5-5b6e-4b1e-bc64-89f9cf3960fe	dd6cc30e-f651-4aff-a01a-0a3f525e0694	blended aged Puerto Rican rum
bb51de06-262e-420f-b23d-34a77118bde4	43e6debb-587d-4178-8930-05ecf4d867de	grapefruit soda
bb61e748-e182-4a49-bdad-263dad41bc6d	b63a6d9c-b629-4701-a189-ffe111291fa3	ti leaf
bbaa8f39-4532-4e65-8730-39bc714d5f94	09cfd702-7103-405f-b9e0-303ef0209df4	orange bitters
bbcdf5da-7d02-4d61-9c2c-ba20faf8afda	7546192d-ba2f-4b03-86a5-c893ee4ae212	very ripe banana
bbe9c97a-e417-4922-80d8-ed0e757a5ca3	04172f8a-6b70-4ec3-8dbb-90fe842833ad	light Cuban-style rum
bbfe3af3-0fd9-4284-9c5f-254e6baa8633	a2b16f0e-343d-4f70-b916-5a4546b7fcab	coffee
bc25750f-c111-4694-801e-ca659c8f42b4	130127c4-a927-4733-88d2-05d33151db27	almond liqueur
bcd36aec-427c-4b3e-a44d-993602511b8e	0fcfad66-a013-4657-8b6b-d0fec241707e	espadin mezcal
bd54434d-5e40-4fc4-87e2-da98d261f064	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	allspice
bdbfcb05-b3c7-4f49-b8a6-b582c33be671	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	grapefruit cordial
bde3cfbf-dd01-4aec-b37a-3bc4cca5df6a	43e6debb-587d-4178-8930-05ecf4d867de	soda water
be5dd4e4-efc9-45f6-8010-54234682fea4	8808385f-1069-4854-a334-fb070684c005	Old English gin
be9d1091-f0c0-413f-88c0-7b246f1e96ee	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	lavender bitters
bed29ca6-d6c6-4cc1-ab69-a4186309d926	4f49181b-a4e7-4999-896b-ba1f7f5be546	white wine
bf071db0-ba2d-4b69-bf42-9908c068cfbc	ab079f80-479e-4840-a8e9-07fa6b9ef192	Tennessee whiskey
bff115a6-92c9-4f75-8748-a4e7abf3eea8	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Bergerac Mix
c0002b9a-7a7b-43c9-875a-e49f9fe08841	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	star anise
c0e7edee-ef30-4848-a7bc-8fa15b31ca3d	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	pomegranate molasses
c18c305d-9dea-4b9c-90d0-54512e04ba14	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	saline solution
c1a73c8d-a604-4c47-b41a-43308511fe35	43e6debb-587d-4178-8930-05ecf4d867de	guava soda
c1b07d0f-40d1-4852-a4f4-4a2ee50e72bd	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	vanilla
c2403304-c63a-4cc1-a4bd-7f1afee3b4a8	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Chemicals
c27656c3-5d21-487d-b797-6a44e975cdaa	a2b16f0e-343d-4f70-b916-5a4546b7fcab	tea
c297b99c-bba6-4123-9419-833167bbb7de	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	Gastriques
c2e833e6-63e5-41e6-a4c6-1d41b1a2bc3c	151f22bc-bf54-4d2e-acd8-3e506a0ec449	orange tincture
c3372eed-e075-49e5-9cb0-c8afca04b974	6cbaa6f4-9b4f-4ca7-812e-d98b78716db7	Rioja wine
c39ff8f5-1721-4ab0-b2ed-b662f5a7a0d8	27e3b964-414d-4f57-9729-5a9d82a1bf84	sweet vermouth
c451204d-1887-4b3f-afb5-89f876e66c69	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	ginger
c524bef6-7185-4500-8344-52a87d7078c6	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	demerara sugar
c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Fruit Distillations
c6603672-be3c-4ff8-b731-1a57675212a7	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Toucan Mix
c68be856-1c63-42ac-ad6a-52c41f28d915	b63a6d9c-b629-4701-a189-ffe111291fa3	pineapple & cherry flag
c74168d9-4ba6-46d9-b78c-c737fe48f720	ccc07136-1120-4d00-94d0-eada7ff70089	column still aged rum
c75ffc0b-1590-4804-8209-4b8bf0223478	c2403304-c63a-4cc1-a4bd-7f1afee3b4a8	acid phosphate
c819ff47-e960-45f3-a7a0-7be55b2cc2be	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cinnamon
c820ec13-2ecd-4f8f-923d-08f0c95fd510	239a8eda-05b8-470a-9bf7-031c18b32206	Sauvignon blanc
c863e776-f733-41eb-abb5-748ce33d51c0	b63a6d9c-b629-4701-a189-ffe111291fa3	pineapple flag
c88c037d-b9dd-4454-8d0d-df531a57c26c	04172f8a-6b70-4ec3-8dbb-90fe842833ad	overproof pot still lightly aged rum
c894c06b-e9c7-4a02-88e4-5332b430f92d	455c0a48-478a-43ea-8d51-0d934b4db737	crème de peche
c9745bd4-4c27-4e85-9d9e-1b86c6f0879c	3a29c9b8-7ac2-491a-8857-6e53ab16e6ef	kosher salt
c9c2c18c-2d5a-4203-a9d9-1b320eca3299	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Mixes
c9ce57da-655a-4c83-95a7-013b88913f07	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	champagne
ca1dc349-d3c3-49db-9244-2ff80aab4de2	b5eef26b-3dea-445d-bf1a-e86723e15b1b	oloroso sherry
cad25166-f869-452e-8c6d-d3c7c00d7914	597938bd-b6a8-4459-ac41-5634286284dc	rainwater madeira
cc11bdf1-2626-40f1-a3bd-91d4cd9f4c9c	0352d0bf-59ca-465e-8960-b24163428226	sloe gin
ccc07136-1120-4d00-94d0-eada7ff70089	96d7df23-fc06-44e0-a72a-e2fe767806b9	aged rum
cd8c7114-4327-487a-9de4-99963dff5538	43e6debb-587d-4178-8930-05ecf4d867de	cola
cd8f442e-6326-4d8b-9679-091ebc12f5f1	96d7df23-fc06-44e0-a72a-e2fe767806b9	blackstrap rum
ce25be1d-a848-4a44-afeb-8185c2ab34a4	ffb6993b-0b78-441f-9996-1d0a5fbc45f6	genever
cef34aa8-a792-4330-b4c4-222b8c72eb2c	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	sparkling rosé
cf12d3b8-6acf-496d-8e33-2e979f77bd1a	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Pendennis Mix
cf37f410-6c9e-4bfb-95b7-2d359574f8bd	1c0103a5-55f2-44e9-acfc-b428284ece65	Fresno chile
cf5de226-11b1-40f9-b285-dbfe943ebc09	47e7d05a-1b40-443b-b885-64feae68e6b6	demerara sugar cube
cf68df71-6a42-457b-a839-bf35a6a3a470	30c2082a-9477-426c-ac1c-a5afd762963a	light aperitivo amaro
cfa12c4b-9b6d-42c6-a104-ab100d0ff6b5	59e2888d-361d-4374-848f-bd60a4118d59	xanthan gum
d0290dc6-7554-4292-a02b-4dc2d3aee38e	4c6ae965-39f5-44f2-8640-edecaebad74b	high-proof vodka
d08ad6ea-e2c2-4809-b9ca-5b4618a79c60	c27656c3-5d21-487d-b797-6a44e975cdaa	Tea Leaves
d1f89ffc-cd86-4195-bf86-0cac7e96040c	b11c7b99-278a-4df7-94a0-625b46385c7a	acacia honey syrup
d247bca4-e737-4dff-a807-955a79d99be7	97d1aa7c-e3ec-4a81-b6ed-806c76d0563c	Peychaud's bitters
d3290be5-e9f7-4945-a939-a03616460cc0	46fd7d75-49d7-4169-9502-4ba07fde747e	tequila
d39d1d8e-a1ca-4e82-a094-1243b50394ae	0a6205c5-bbc3-4122-9d0a-75dcfcadf2bc	black raspberry liqueur
d3e4a405-652d-4b1a-bac4-ccdbeefbcee7	9efa69a1-7732-4192-b09e-48ed9cbb3b96	brown crème de cacao
d479a145-b70c-476f-92ce-3066cbded8a6	b2175647-412e-4d75-893b-a77e376c3882	column still lightly aged Panama rum
d4819aba-66a0-485c-a0fc-51f1b0525078	77869385-e3c8-49cf-bb2a-e37a0279ba7e	strawberry liqueur
d5af00d6-3117-4de8-9f8c-3fe6333cacbd	2c0dd80a-769b-4ea9-bab0-631a2c664480	fuji apple
d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	09cfd702-7103-405f-b9e0-303ef0209df4	Flavored Bitters
d5c70dfa-4939-41c6-97ad-0e6889c5383b	ab079f80-479e-4840-a8e9-07fa6b9ef192	scotch whisky
d61e3ead-a2da-48bb-9c8b-e676328e1f73	0278ebf4-3546-4494-bb21-fcbd19840523	canned roasted tomatoes
d628f502-f1c7-4b54-8602-6201a8edd3f3	0b50557f-bd9e-40fb-b863-dfecd3dbdb04	ruby port
d63448ae-7821-4afc-9c67-bf5acdd2619b	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Campfire Shrub
d6844bfc-fbc1-4e2a-bbf4-36ed8146e168	ccc07136-1120-4d00-94d0-eada7ff70089	aged Puerto Rican rum
d68e60c4-cf25-44bb-976c-eeb9292530cd	efc98a40-c0af-4457-b4c0-8368614e63c4	boysenberry purée
d69e79af-d517-4f55-98f4-26c65033f76b	b70066b2-7dd9-45cb-98bc-e414a1030f96	kümmel
d750e792-cc96-4d20-b6be-8f0ae9bacc73	8db7341e-3661-42a4-8a1f-e4e4854d675c	blended aged Barbados rum
d8384552-19c4-4ebe-a4ea-5cbafb44572d	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	apple-coriander beer syrup
d88436c4-9a77-4f85-8156-b26d46c1b5c1	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	rhubarb juice
d8d242a1-a7ec-4aa2-b4c8-e1c950e1bb41	9b7a375a-c14a-4a1b-a4ed-59f076607d57	hot chocolate
d97cb265-ad3f-4d44-a221-e48fb461b8f8	b70066b2-7dd9-45cb-98bc-e414a1030f96	goldwasser liqueur
d9a7d8b5-8da8-4fd9-bbed-55f5d6dbf492	4e1e9990-549d-4c88-a757-1c8a84fce084	peach purée
d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Juices
d9ba3f5f-0fbc-40b3-a121-969d7ecd53f1	bbaa8f39-4532-4e65-8730-39bc714d5f94	blood orange bitters
da3bcc7d-58ea-4b21-aab4-3a5aee2efc3c	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	rich simple syrup
da7af91d-880f-4eb4-a96d-1bb965e6bbdd	ea98d956-71a5-4d07-bee7-016ec636011f	green grape
da7eec86-6f5a-4a12-929e-35ed4eddeeba	8d5256e4-c7fb-4036-be0a-04c9abc644da	blue curaçao
db459bf7-946d-4d70-9dbe-7c385c288047	b70066b2-7dd9-45cb-98bc-e414a1030f96	rose liqueur
dbd71109-ec57-4c55-86cd-bc0523f3c1b7	c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	Grape/Wine Distillations
dc2d9e70-a3e7-4748-84e8-f02e4bf7d124	ccc07136-1120-4d00-94d0-eada7ff70089	aged Cuban-style rum
dcab1cb5-cfee-436f-9f13-110626d64277	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	sweet amaro
dd509253-f5c0-4a26-b007-41b9c5af2e1e	55cde4e7-a0f9-4989-809a-a36e5fe74805	rhum agricole ambre
dd6cc30e-f651-4aff-a01a-0a3f525e0694	ccc07136-1120-4d00-94d0-eada7ff70089	aged blended rum
dd89e460-3715-49e9-a108-68f06d6bbdf3	9b7a375a-c14a-4a1b-a4ed-59f076607d57	cocao nibs
dea0b656-af2b-4ce4-b158-04447709b602	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	cantaloupe juice
e0996af4-048a-4f48-8839-c22fc16728bb	2810d65b-5b96-4436-80b3-6ee94b5e8f2a	vanilla-spice liqueur
e1d9a714-621f-4b9a-bada-d39505766eb0	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Breakfast Cream
e245172a-caa0-4540-92e3-2b2b117f16b6	100a5b6f-5688-404e-a4fc-000aa937de8d	overproof rye whiskey
e2495483-b1f6-4324-ad3b-5a34d863e478	ab079f80-479e-4840-a8e9-07fa6b9ef192	oat whiskey
e2644d75-8b52-4d06-9eac-df62bc86959b	bbfe3af3-0fd9-4284-9c5f-254e6baa8633	coffee bean
e28cc990-f1db-469e-9cf7-abe133b55eba	f1c8000f-6e5f-4afd-8677-aeb26ff9de3d	cider
e2ce3461-33f1-463f-ab51-7c26949640f8	3db25894-0a9a-4133-bded-f42285e4de11	blackberry
e2e65987-947e-4f67-aa40-f13a268b42c0	455c0a48-478a-43ea-8d51-0d934b4db737	crème de abricot
e3bb6065-3819-491f-96b5-1e913f4c5f30	77869385-e3c8-49cf-bb2a-e37a0279ba7e	patxaran liqueur
e3e24d91-1d77-43f6-91a7-52248cffafb6	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	hot buttered rum batter
e41d9909-7ea1-4af3-a9c3-c6b415e47fd7	04172f8a-6b70-4ec3-8dbb-90fe842833ad	blended lightly aged rum
e4824e8a-8fb2-4bb2-b4b6-4ef78040df10	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cocoa powder
e523335f-0255-4d44-a6ce-291a724b7703	9efa69a1-7732-4192-b09e-48ed9cbb3b96	white crème de cacao
e5cf02dc-5879-411d-94e2-f32f440176c1	455c0a48-478a-43ea-8d51-0d934b4db737	crème de pamplemousse
e5f163ec-60b5-4322-b158-21189a4ec0c5	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	Braeburn apple syrup
e63b2caa-4093-44e9-825c-485b135a063d	7546192d-ba2f-4b03-86a5-c893ee4ae212	dried banana
e66fe626-abb0-4082-b47e-728c76d89230	d5c70dfa-4939-41c6-97ad-0e6889c5383b	blended Scotch whisky
e6c9f200-9a34-4230-b4e1-fb7455d54ee4	27afc7ab-ca8a-4dd9-809a-ef819a04c1d1	tabasco sauce
e798da2c-ea00-4772-82b2-2080857dea81	9c9be338-05e3-4c36-8ad8-2cb629aa63d3	cherry brandy
e806ff7c-7e10-4e66-833d-719639cb3cf9	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	apple juice
e8cff9dd-992c-46a1-a858-d5fa116d9370	780f7f30-19bd-47f4-bbe1-7bc02c693a76	pineapple gum syrup
e9160466-e9c9-4917-9885-99b57fdd0520	15c2b6bd-2d40-41cf-aeae-827efbe7d1f7	pumpkin butter
e98bf71c-4cbd-4f43-bce5-a81e3f49c2c0	efc98a40-c0af-4457-b4c0-8368614e63c4	white grapes
e99f1192-22e2-4b38-8bc4-94703ca4d4a1	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	chile powder
e9adde8d-de6c-4621-ae87-abc25d123432	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	celery salt
e9d35a3b-6a7c-4fe0-9a67-65bfe8a096f9	b63a6d9c-b629-4701-a189-ffe111291fa3	edible flower
ea44dfa8-2d04-432c-beb6-125fa2417297	76a78ec6-1bab-4e65-b3e4-b89cc3c4eee5	aged balsamic vinegar
ea98d956-71a5-4d07-bee7-016ec636011f	efc98a40-c0af-4457-b4c0-8368614e63c4	grape
eaf62c49-4a34-4f20-90eb-7c51a2d3419c	b63a6d9c-b629-4701-a189-ffe111291fa3	orange, lime, and cherry flag
eb84493f-d394-484f-8e00-80e1e187c106	14628b22-0785-4099-9760-0c34a2adaff9	kaffir lime leaf
ebabdb62-f10d-4e8d-a293-88e98c802f0e	fa084511-e358-43b9-9d5a-2189127a6254	steamer clam
ec18363c-413c-4565-94b5-5075f77cba48	c27656c3-5d21-487d-b797-6a44e975cdaa	orange pekoe tea
ec478592-fc11-4311-8b83-44b7bb78d9b4	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	lime juice
ecb8a785-1ab6-43cb-93d3-ed1444d54997	5a84fa41-770b-4ca1-8ffe-74f796dd2277	sour cherry shrub
ed04d3ae-5784-4fbe-91c6-488c42b3a442	e9d35a3b-6a7c-4fe0-9a67-65bfe8a096f9	edible orchid
ed154737-eab2-4647-93c1-1f97f1c0132a	0b50557f-bd9e-40fb-b863-dfecd3dbdb04	tawny port
ed40f693-21de-4d3c-9769-d9e6e486e52a	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	citrus-style amaro
edc9d478-7c19-458e-89ad-2847db72a711	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	pineapple juice
edd57097-693d-45ea-949c-91e5be28ad69	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	coconut syrup
ee3dc4da-0959-43f9-ac1b-c0ad4188e72c	b63a6d9c-b629-4701-a189-ffe111291fa3	ice cone
ee5b759d-60d0-4621-a84f-3ba1a3a27eb2	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	aromatic-style amaro
eeef011e-6faf-465f-8188-fa789cea84d6	1fb39412-f3a8-4b6e-b135-abd190e610b0	grapefruit marmalade
ef3776b0-4204-40e9-b9e3-15eaa278edbb	a54fdf4e-4790-4e22-80b7-1e9152725bda	coconut milk
ef382185-7c92-4ad8-a318-7354a3613df3	01d69ac2-3dd6-4c40-983b-e994462c98a9	pineapple fronds
efaf380f-16b8-4dc8-8eed-c5cb7f805f95	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Plum-Marionberry Shrub Mix
efc98a40-c0af-4457-b4c0-8368614e63c4	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Fruits
efecff2d-78ae-4c44-96a5-dfa5a7a05e09	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	fig bourbon
f003d7ff-ed9a-4695-ab8c-59ebc7b75c99	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	coconut water
f056c0de-b46a-43c6-8a68-c96b30db9292	455c0a48-478a-43ea-8d51-0d934b4db737	crème de banane
f0a646c7-1c5f-403e-a434-4851c69ece1d	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	invert sugar
f0f31f5c-f164-4e08-9f48-1cc3dc145c55	8d5256e4-c7fb-4036-be0a-04c9abc644da	triple sec
f103d8f4-10ec-4ae0-800d-cfaaf2377b22	e41d9909-7ea1-4af3-a9c3-c6b415e47fd7	blended lightly aged Jamaican rum
f186d5f9-cc75-47de-a08d-5996565b62dc	c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	Apple Distillations
f1c8000f-6e5f-4afd-8677-aeb26ff9de3d	3736ddfe-db42-4f31-b94b-b7e66b950ff2	Fermented Beverages
f237e223-6142-4eab-a0aa-2c007375779c	a2b16f0e-343d-4f70-b916-5a4546b7fcab	vegetable shortening
f257204a-3ee0-4e45-b8f0-2e8f5daf2960	f186d5f9-cc75-47de-a08d-5996565b62dc	Pommeau de Normandie
f285bdd2-e4e4-4eec-a42b-acf691105f86	60196d9f-5755-4138-81e9-585c9955129b	Swedish punsch
f2e7ec64-c55a-4838-a0c8-667b92191871	04172f8a-6b70-4ec3-8dbb-90fe842833ad	pot still unaged rum
f36c90b3-8591-4696-bd41-7cbdfd67dfe3	baca2ab2-3f80-44fa-8d54-ae66f49a2535	chipotle sauce
f39a5d1f-f80e-4cd7-8d74-00150496eae2	c297b99c-bba6-4123-9419-833167bbb7de	tarragon and agave nectar gastrique
f4081996-5a1e-414c-9100-62decef2155a	14d6f18a-b61d-489a-9655-c96fc7e058d9	grapefruit beer
f4914a16-d1f9-4288-8a7d-635381e4c797	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	cherry bark and vanilla bitters
f71a6cc1-6af3-4d0f-88a3-5eef53b1f262	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Mexican Chocolate Ganache
f7610647-4ce7-4099-be39-a9db55ab8d29	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	black pepper
f7b26e11-e2c0-4108-abba-5db9bdb8fb55	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Cream Liqueur
f917c9d2-8aeb-4641-8077-d43bd85f58b0	a54fdf4e-4790-4e22-80b7-1e9152725bda	cream
f99fe6d8-7f50-4f7a-8ad3-33f5a63b0a1f	14d6f18a-b61d-489a-9655-c96fc7e058d9	wheat beer
fa084511-e358-43b9-9d5a-2189127a6254	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Fish
fa607095-0b01-4724-903b-466441e81066	09cfd702-7103-405f-b9e0-303ef0209df4	burlesque bitters
fb4345c5-752c-4893-9b27-f75c873f89de	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	honey foam
fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	efc98a40-c0af-4457-b4c0-8368614e63c4	Citrus
fcc38451-0c1e-438d-ac6c-5af13f16e056	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	orange juice
fd5fa761-f23e-4bb2-b91c-279a20c8932e	7ef6bd3e-b284-4799-b705-c9f567e95256	cachaça
fd688725-de8f-448c-837f-5e58cfedc19c	96d7df23-fc06-44e0-a72a-e2fe767806b9	Black Pot Still Unaged Rum
fd9744b3-b2ee-4fd3-b838-cea4ab3b46ef	4e1e9990-549d-4c88-a757-1c8a84fce084	yellow peach
fd9dc360-8d0f-4387-8bfd-7f4c61535c2e	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	rich demerara syrup
fe6dfb91-99c9-4d9f-b094-e6e2b7d3b6ad	b5eef26b-3dea-445d-bf1a-e86723e15b1b	Pedro Ximénez sherry
fe7033f2-9d28-480b-af76-fdc9bdbf467d	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	Moscato d'Asti
fe8013d8-bbd4-4559-b96b-5a9a70de859f	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cardamom
fea90fe0-bba9-4ec4-9daa-b99ae9c12494	b72cad2e-48d2-4ebe-8b45-a8a2ed5abb2f	golden brown sugar
ff8dca14-43c7-4b9c-a2d5-cdd7f853c691	baca2ab2-3f80-44fa-8d54-ae66f49a2535	sriracha hot chili sauce
ffb6993b-0b78-441f-9996-1d0a5fbc45f6	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Juniper-Infused Distillations
