id	parentId	name	abstract	createdDate	updatedDate
989c0647-7657-4019-bd02-e760516589c8	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	rabarbaro-style amaro 	0	2023-07-01 17:38:40.259690	2023-07-01 17:38:40.259690
9970dea1-1dd0-4188-97dd-373d0aeee12b	4e1e9990-549d-4c88-a757-1c8a84fce084	white peach	0	2022-11-11 22:36:26.278586	2022-11-11 22:54:14.000000
998e8296-8a52-4a5d-868b-e94abf9cc486	ab079f80-479e-4840-a8e9-07fa6b9ef192	Irish whiskey	0	2020-11-22 20:03:58.760512	2023-07-04 23:21:45.000000
9a4e184e-fd26-466c-abab-f1e95de65e91	3466a32f-5eba-4664-b2ff-b27279931d1c	Infused Rums	1	2022-01-17 21:59:11.479185	2022-01-17 21:59:11.479185
9a872c8d-0c00-4edd-ad91-f72f32bbc2ec	b63a6d9c-b629-4701-a189-ffe111291fa3	biscotti	0	2022-01-10 05:07:16.469771	2022-01-10 05:27:52.000000
9ac04a36-da65-4d90-9b18-f5fec4e8fce2	43e6debb-587d-4178-8930-05ecf4d867de	coke	0	2020-11-22 20:03:58.760512	2020-11-22 20:03:58.838685
9af3b352-43d2-4113-bf96-58550671410d	efc98a40-c0af-4457-b4c0-8368614e63c4	cucumber	0	2022-01-09 19:56:17.103010	2023-07-04 23:21:41.000000
9af4f47b-f97f-4f97-9ee3-ebc0f7a67971	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	sugar cane juice	0	2022-01-06 21:22:43.504067	2022-01-06 22:35:22.000000
9b63b405-af45-40f1-b4c2-5b62553af11d	3466a32f-5eba-4664-b2ff-b27279931d1c	gold rum	0	2022-01-06 21:22:48.823578	2022-01-06 22:36:06.000000
9b7a375a-c14a-4a1b-a4ed-59f076607d57	a2b16f0e-343d-4f70-b916-5a4546b7fcab	chocolate	0	2022-01-04 19:19:07.377400	2022-01-04 19:19:07.377400
9b81de80-5460-4894-a5c7-cf114d05be30	463c2b68-5821-49c4-9678-ddd299b40ffd	overproof bourbon whiskey	0	2022-01-07 22:46:51.120732	2022-01-07 22:46:51.120732
9c9be338-05e3-4c36-8ad8-2cb629aa63d3	c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	Stone Fruit Distillations	1	2020-11-29 06:09:34.680265	2020-11-29 06:09:34.680265
9ca4cb19-dfe4-4d52-99d1-6ec62a99d6ae	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Cordials	1	2023-07-04 21:58:03.909943	2023-07-04 21:58:03.909943
9efa69a1-7732-4192-b09e-48ed9cbb3b96	455c0a48-478a-43ea-8d51-0d934b4db737	crème de cacao	0	2020-11-22 20:03:58.760512	2020-11-22 20:03:58.838685
9f72d9dc-e4f8-48a8-a0f6-df474f39695e	14628b22-0785-4099-9760-0c34a2adaff9	rosemary sprig	0	2022-01-10 05:07:27.658028	2022-01-10 05:27:43.000000
9f970d42-314a-42ae-bc69-b97c90c28492	09cfd702-7103-405f-b9e0-303ef0209df4	herbstura	0	2022-11-11 22:36:28.422209	2022-11-11 22:56:20.000000
a035ce61-b795-4461-ab93-ada8c886f2f0	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	vanilla brandy (has recipe)	0	2022-11-11 22:48:11.859362	2022-11-11 22:54:55.000000
a0370adb-e266-429c-a6e7-7db8d08efef9	84a4bfda-4d21-49fc-a46d-e953bec4d674	blended aged Jamaican rum	0	2022-11-11 22:48:20.555696	2023-07-04 23:22:55.000000
a056a950-d5a1-4087-a29c-1c8f31d9e4f4	b70066b2-7dd9-45cb-98bc-e414a1030f96	Amaro	1	2022-01-04 18:23:47.293808	2022-01-04 18:23:47.293808
a120fad1-2c71-47f9-9fc3-5f5a7b22a959	b1d50bac-d25d-4dc5-824e-cbc97cca2d66	espresso-infused demerara syrup	0	2023-07-04 20:14:52.986566	2023-07-04 23:20:52.000000
a151c2c0-fd9f-425a-b64f-c6717c3f568e	97d1aa7c-e3ec-4a81-b6ed-806c76d0563c	Amargo bitters	0	2022-01-06 21:22:43.885155	2022-01-06 22:35:56.000000
a16950c9-0a03-404a-91b5-75657acf8e85	b70066b2-7dd9-45cb-98bc-e414a1030f96	winter-spice herbal liqueuer	0	2023-07-01 17:38:47.086138	2023-07-04 23:20:09.000000
a1978bf1-cf02-40e4-ac13-338eb6f666b5	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Zombie Mix	0	2023-07-04 20:18:45.482519	2023-07-04 23:12:29.000000
a1d9a17a-125a-4db6-a069-390eea1f1465	27e3b964-414d-4f57-9729-5a9d82a1bf84	dry vermouth	0	2020-11-22 20:03:58.760512	2023-07-04 23:23:11.000000
a22bd28f-1033-4c7f-bb52-1c29063209bf	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	cumin syrup	0	2023-07-04 20:15:31.810468	2023-07-04 23:17:17.000000
a2a073de-ba7f-48d6-9073-3417f2590ac2	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	felsina-style amaro	0	2023-07-01 17:38:37.530879	2023-07-04 23:19:32.000000
a2b16f0e-343d-4f70-b916-5a4546b7fcab	60c9061a-871d-4b3c-925d-bf6b8b34ddde	Non-Alcoholic Ingredients	1	2020-11-28 20:22:00.635296	2020-11-28 20:22:00.635296
a2c8b22c-5e4a-4189-b1bb-0c2f1207ef9d	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	carciofo-style amaro	0	2023-07-01 17:39:16.490886	2023-07-04 23:22:12.000000
a2e8753c-11da-46b0-9391-ecebe1cca29d	a8ae0caa-c392-48f9-859c-d5fe1379009c	salted butter	0	2023-07-09 18:36:48.776743	2023-07-09 18:36:48.776743
a33c1ee9-d3eb-49f8-9b12-21e1017e94ae	b70066b2-7dd9-45cb-98bc-e414a1030f96	anise-flavored liqueur	0	2023-07-01 17:39:32.569279	2023-07-04 23:19:06.000000
a43a10e8-eff0-4565-a8c2-34afc3ae315e	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	celery juice	0	2022-01-10 05:07:18.209100	2023-07-04 23:19:37.000000
a48f5f46-e8b5-49b6-a12d-b381a7e328ec	dbd71109-ec57-4c55-86cd-bc0523f3c1b7	Pineau des Charentes	0	2023-07-04 22:19:11.806021	2023-07-04 23:19:26.000000
a4c95701-cf8c-47af-9e64-e4ac08fb609f	4623cc55-257b-4d04-ba6a-6432248cdf90	spruce beer soda extract	0	2022-11-11 22:48:12.858030	2022-11-11 22:55:10.000000
a54fdf4e-4790-4e22-80b7-1e9152725bda	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Dairy	1	2020-11-29 21:10:51.542585	2020-11-29 21:10:51.542585
a5aa2336-bf08-444b-a2eb-69eb433a5054	90e4e839-6619-42a6-82cc-ee6d9dd2766c	distilled water	0	2022-01-10 05:07:19.980396	2022-01-10 05:28:07.000000
a5bb07f1-3afc-4f32-ac6f-e274cbe64bd1	14628b22-0785-4099-9760-0c34a2adaff9	pineapple sage leaf	0	2022-01-10 05:07:25.898927	2022-01-10 05:25:53.000000
a77d7958-c888-415e-96ef-0f41b25d71cc	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	candied ginger	0	2022-01-06 21:22:46.003538	2023-07-04 23:11:39.000000
a784dd65-81c1-4d5f-ac74-2e12dd883bfa	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	maple syrup	0	2021-03-02 06:23:16.465066	2023-07-04 23:23:33.000000
a7a69bba-700d-41b1-a94f-52dfc321e965	0fcfad66-a013-4657-8b6b-d0fec241707e	joven mezcal	0	2023-07-01 17:39:18.741912	2023-07-01 17:39:18.741912
a8055efc-e02f-4621-818b-3f0e7f4798ae	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	garlic	0	2021-03-02 06:23:21.164672	2021-03-02 06:23:21.164672
a86ffbae-0870-44cf-a55a-92056a7aaf6d	77869385-e3c8-49cf-bb2a-e37a0279ba7e	elderflower liqueur	0	2023-07-01 17:46:06.232072	2023-07-04 23:23:21.000000
a8ae0caa-c392-48f9-859c-d5fe1379009c	a54fdf4e-4790-4e22-80b7-1e9152725bda	unsalted butter, softened	0	2021-03-02 06:23:22.621749	2021-03-02 06:23:22.621749
a8ca20ad-1a24-493e-a140-8fa92786d068	3a29c9b8-7ac2-491a-8857-6e53ab16e6ef	sea salt	0	2022-01-10 05:07:28.032128	2022-01-10 05:26:37.000000
aa140bb6-0cb4-4449-a228-86b4c92b1306	5b7ea52f-2a62-4d00-afb0-f6d8babba002	orange marmalade	0	2022-01-10 05:07:24.403136	2023-07-04 23:15:09.000000
aa35f359-e71e-495c-a4dd-0d637b50211b	3736ddfe-db42-4f31-b94b-b7e66b950ff2	hellfire tincture	0	2023-07-01 17:45:18.624650	2023-07-01 17:45:18.624000
ab079f80-479e-4840-a8e9-07fa6b9ef192	96fa84ce-750b-4e74-a901-d91a72101902	whiskey	0	2020-11-29 06:12:47.734049	2020-11-29 06:12:47.734049
ab786374-642c-4dd1-911d-96d5c4d70e38	3a29c9b8-7ac2-491a-8857-6e53ab16e6ef	applewood smoked salt	0	2022-01-10 05:07:14.946159	2022-01-10 05:26:20.000000
abb8b3b2-145c-411c-babf-4de0571bba5a	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	agave syrup	0	2021-03-02 06:23:00.489438	2023-07-04 23:23:32.000000
ac483c44-207d-4e61-9cb2-7ffefdf202ab	6d0695e2-ab3e-423d-b298-b2b64759635a	egg yolk	0	2020-11-22 20:03:58.760512	2023-07-04 23:20:54.000000
ac5b54da-9407-4c0c-8146-26d99df769c0	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Canon foam (has recipe)	0	2022-01-10 05:07:01.189340	2022-01-10 05:25:38.000000
ac6378a5-ce53-4f9e-ae9e-a4d8c0ca57f8	77869385-e3c8-49cf-bb2a-e37a0279ba7e	fruit cup liqueur	0	2023-07-01 17:45:49.969771	2023-07-01 17:45:49.969771
ad1ce9c3-c9e3-47ac-aa8b-f3f046474c39	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Brain Rum (has recipe)	0	2022-01-10 05:07:00.633971	2022-01-10 05:27:22.000000
ad203467-ffd0-4b43-ac37-c44714596382	b63a6d9c-b629-4701-a189-ffe111291fa3	Red Vines licorice twist	0	2022-01-10 05:07:11.550731	2022-01-10 05:28:05.000000
ada06f44-52f5-4c8d-ac5e-c4b77847a1f2	6349640c-8fa7-4e8d-ac86-2125ecf7e884	blueberry preserves	0	2022-01-10 05:07:17.239530	2022-01-10 05:26:23.000000
adc098c0-5d70-4b2d-b546-87d33b0f9987	68b8c4dd-bcf6-4a21-a241-ab549e06a1a4	unsweetened cranberry juice	0	2021-03-02 06:23:22.800642	2021-03-02 06:23:22.800642
aea36f73-9ec9-4c20-8b0b-d389ec2c6689	fd5fa761-f23e-4bb2-b91c-279a20c8932e	pot still aged cachaça	0	2022-11-11 22:48:14.358839	2022-11-11 22:55:21.000000
afbb02f6-6537-4ff6-b3d5-3e56ff9cd340	a2b16f0e-343d-4f70-b916-5a4546b7fcab	molasses	0	2023-07-09 18:36:48.593870	2023-07-09 18:36:48.593870
b013e41d-5703-4f69-bf0e-39f4aed1f7ad	35a82c21-3194-46f2-a166-0cdbf5854629	raspberry gum syrup	0	2022-11-11 22:48:13.501211	2022-11-11 22:55:19.000000
b042134e-e758-497d-b805-986985aba5e3	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	li hing mui powder	0	2022-11-11 22:36:30.496731	2022-11-11 22:55:39.000000
b0d52def-b871-41b4-9116-b12016d390fa	7b4cf430-0c7d-435e-a888-4313ee6d11e5	cane AOC Martinique rhum agricole blanc	0	2022-11-11 22:48:21.238738	2022-11-11 22:55:44.000000
b11c7b99-278a-4df7-94a0-625b46385c7a	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	honey	0	2022-01-06 21:22:49.181864	2022-01-06 22:36:10.000000
b127a572-9718-454f-8547-230038e73e6e	efc98a40-c0af-4457-b4c0-8368614e63c4	cherry	0	2022-01-09 19:56:03.635685	2023-07-04 23:16:37.000000
b18d8bbe-62d0-491b-9317-40d61cf8664b	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	clarified grapefruit juice (has recipe)	0	2022-01-10 05:07:19.190634	2022-01-10 05:26:57.000000
b18d91a5-e2b6-4b58-8a86-9c6973a30b9a	77869385-e3c8-49cf-bb2a-e37a0279ba7e	peach liqueur	0	2022-01-10 05:07:25.369875	2022-11-11 22:54:23.000000
b1d50bac-d25d-4dc5-824e-cbc97cca2d66	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	demerara syrup	0	2022-11-11 22:48:16.979766	2023-07-04 23:23:31.000000
b2175647-412e-4d75-893b-a77e376c3882	04172f8a-6b70-4ec3-8dbb-90fe842833ad	column still lightly aged rum	0	2022-11-11 22:48:17.266815	2023-07-04 23:14:30.000000
b2a83ca3-524e-47c7-98e1-30df60ce4d83	efc98a40-c0af-4457-b4c0-8368614e63c4	cherry tomato	0	2022-01-10 05:07:18.599782	2023-07-04 23:15:59.000000
b30ddb47-d27a-4019-801e-73ef9b2a1331	4c6ae965-39f5-44f2-8640-edecaebad74b	vodka citron	0	2020-11-22 20:03:58.760512	2022-01-06 22:36:15.000000
b388c821-e0ad-4c0c-aaf7-9a318538a722	3466a32f-5eba-4664-b2ff-b27279931d1c	spiced rum	0	2022-01-17 22:05:49.879345	2022-01-17 22:05:49.879345
b406c19e-fb78-4467-985d-c474ffe6d343	90e4e839-6619-42a6-82cc-ee6d9dd2766c	rose water	0	2022-01-10 05:07:27.483387	2023-07-04 23:20:48.000000
b411b778-c483-430b-abda-0b09d7e0a11e	9b7a375a-c14a-4a1b-a4ed-59f076607d57	dark chocolate	0	2021-03-02 06:23:07.605332	2023-07-04 23:11:41.000000
b45a6f10-333a-4c61-86bd-3ae0677e6cef	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	ginger syrup	0	2021-03-02 06:23:10.503713	2023-07-04 23:22:35.000000
b49b6c28-585d-482a-9c01-9f9548c9b190	e806ff7c-7e10-4e66-833d-719639cb3cf9	fuji apple juice	0	2023-07-04 20:10:24.723258	2023-07-04 23:19:47.000000
b4a2d3a3-b0b3-44fc-b260-a0cda70f6aa8	b70066b2-7dd9-45cb-98bc-e414a1030f96	Yellow Chartreuse	0	2021-03-02 06:23:00.310120	2023-07-04 23:22:57.000000
b5eef26b-3dea-445d-bf1a-e86723e15b1b	43858a50-8ce1-4e16-9b24-340e618d083c	sherry	0	2023-07-01 18:02:43.729694	2023-07-04 23:23:20.000000
b6181845-0ecd-499c-9855-dec6d6c720ca	b70066b2-7dd9-45cb-98bc-e414a1030f96	Bénédictine	0	2021-03-02 06:22:50.870196	2023-07-04 23:23:11.000000
b63a6d9c-b629-4701-a189-ffe111291fa3	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Decorations	1	2022-01-09 20:04:09.151302	2022-01-09 20:04:09.151302
b677399a-5ea6-4e40-a328-a360de3cd632	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	falernum	0	2021-03-02 06:23:08.509732	2023-07-04 23:21:13.000000
b695eba8-735f-4c41-b4aa-10f33a582544	d5c70dfa-4939-41c6-97ad-0e6889c5383b	single malt Scotch whisky	0	2023-07-04 22:19:51.606123	2023-07-04 22:19:51.606123
b6f73d06-b4c8-4fd9-8e0a-b65cd76d383f	b63a6d9c-b629-4701-a189-ffe111291fa3	rock candy stick	0	2022-11-11 22:48:13.261021	2022-11-11 22:56:06.000000
b70066b2-7dd9-45cb-98bc-e414a1030f96	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Herbal Liqueurs	1	2020-11-29 20:39:56.833890	2020-11-29 20:39:56.833890
b7046b44-7d06-461b-98b4-4d7194347c51	0f001481-898b-43dc-b5aa-132bf0200faa	amarena cherry	0	2021-03-02 06:23:01.979899	2021-03-02 06:23:01.979899
b72cad2e-48d2-4ebe-8b45-a8a2ed5abb2f	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	brown sugar	0	2020-11-22 20:03:58.760512	2020-11-22 20:03:58.838685
b7f1d90a-8249-4e91-b61a-d619c4aa4bcc	c74168d9-4ba6-46d9-b78c-c737fe48f720	column still aged U.S. Virgin Islands rum	0	2023-07-04 21:54:46.025155	2023-07-04 23:21:55.000000
b832124c-d1b5-4232-8892-97ab3097b72d	15c2b6bd-2d40-41cf-aeae-827efbe7d1f7	red bell pepper puree	0	2023-07-04 21:49:34.127989	2023-07-04 23:15:33.000000
b8abcddd-c299-49be-aeb1-f439a6a29fbf	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	jerk syrup	0	2022-11-11 22:36:28.822192	2022-11-11 22:55:37.000000
b93b5e2d-1dda-4d9f-9cfc-f646ae9757d5	b63a6d9c-b629-4701-a189-ffe111291fa3	cocktail umbrella	0	2022-01-09 20:10:24.361998	2022-11-11 22:56:11.000000
b94ad7bf-3e8d-4474-b280-963a7413b470	dbd71109-ec57-4c55-86cd-bc0523f3c1b7	pisco	0	2021-03-02 06:23:19.708065	2023-07-04 23:23:08.000000
b968233b-f0b7-4945-ab26-77bffb3249df	3a29c9b8-7ac2-491a-8857-6e53ab16e6ef	Cyprus sea salt	0	2022-01-10 05:07:03.141416	2022-01-10 05:27:47.000000
b9790d79-6a72-49d1-b302-536968cfdd24	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Chartreuse ice cream (has recipe)	0	2022-01-10 05:07:01.773614	2022-01-10 05:28:04.000000
b97a0fd1-b8a7-4fe1-a5d5-a9b0ca2ab0dc	d9a7d8b5-8da8-4fd9-bbed-55f5d6dbf492	white peach purée	0	2021-03-02 06:23:23.702063	2022-01-06 22:35:33.000000
ba1769a1-c8cd-49cc-b7a1-bffd802f6d7c	c39ff8f5-1721-4ab0-b2ed-b662f5a7a0d8	vino-style amaro	0	2023-07-01 17:45:54.903420	2023-07-04 23:15:22.000000
baca2ab2-3f80-44fa-8d54-ae66f49a2535	27afc7ab-ca8a-4dd9-809a-ef819a04c1d1	hot sauce	0	2021-03-02 06:23:13.582426	2023-07-04 23:15:07.000000
bad9887c-ca63-4bf6-90a7-940fef29f7d5	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	coconut liqueur	0	2023-07-04 22:05:41.897217	2023-07-04 23:16:25.000000
bb324d0a-a8a9-41de-a289-f7d9ca5721f5	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	cinnamon syrup	0	2021-03-02 06:23:05.046125	2023-07-04 23:23:27.000000
bb42a8e5-5b6e-4b1e-bc64-89f9cf3960fe	dd6cc30e-f651-4aff-a01a-0a3f525e0694	blended aged Puerto Rican rum	0	2023-07-04 21:56:33.952617	2023-07-04 23:22:40.000000
bb51de06-262e-420f-b23d-34a77118bde4	43e6debb-587d-4178-8930-05ecf4d867de	grapefruit soda	0	2021-03-02 06:23:10.862055	2023-07-04 23:11:46.000000
bb61e748-e182-4a49-bdad-263dad41bc6d	b63a6d9c-b629-4701-a189-ffe111291fa3	ti leaf	0	2022-11-11 22:48:12.062980	2022-11-11 22:56:02.000000
bbaa8f39-4532-4e65-8730-39bc714d5f94	09cfd702-7103-405f-b9e0-303ef0209df4	orange bitters	0	2020-11-22 20:03:58.760512	2023-07-04 23:23:33.000000
bbcdf5da-7d02-4d61-9c2c-ba20faf8afda	7546192d-ba2f-4b03-86a5-c893ee4ae212	very ripe banana	0	2021-03-02 06:23:23.341709	2021-03-02 06:23:23.341709
bbe9c97a-e417-4922-80d8-ed0e757a5ca3	04172f8a-6b70-4ec3-8dbb-90fe842833ad	light Cuban-style rum	0	2021-03-02 06:23:14.845273	2022-01-06 22:35:53.000000
bbfe3af3-0fd9-4284-9c5f-254e6baa8633	a2b16f0e-343d-4f70-b916-5a4546b7fcab	coffee	0	2020-11-29 21:18:38.884945	2020-11-29 21:18:38.884945
bc25750f-c111-4694-801e-ca659c8f42b4	130127c4-a927-4733-88d2-05d33151db27	almond liqueur	0	2022-01-16 21:53:04.431774	2022-01-16 21:53:04.431774
bcd36aec-427c-4b3e-a44d-993602511b8e	0fcfad66-a013-4657-8b6b-d0fec241707e	espadin mezcal	0	2022-01-06 21:22:48.232866	2022-01-06 22:36:14.000000
bd54434d-5e40-4fc4-87e2-da98d261f064	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	allspice	0	2021-03-02 06:23:11.406159	2021-03-02 06:23:11.406159
bdbfcb05-b3c7-4f49-b8a6-b582c33be671	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	grapefruit cordial	0	2021-03-02 06:23:10.682820	2021-03-02 06:23:10.682820
bde3cfbf-dd01-4aec-b37a-3bc4cca5df6a	43e6debb-587d-4178-8930-05ecf4d867de	soda water	0	2020-11-22 20:03:58.760512	2023-07-04 23:21:33.000000
be5dd4e4-efc9-45f6-8010-54234682fea4	8808385f-1069-4854-a334-fb070684c005	Old English gin	0	2022-01-10 05:07:09.438568	2022-01-10 05:27:41.000000
be9d1091-f0c0-413f-88c0-7b246f1e96ee	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	lavender bitters	0	2022-01-10 05:07:22.635129	2023-07-04 23:10:37.000000
bed29ca6-d6c6-4cc1-ab69-a4186309d926	4f49181b-a4e7-4999-896b-ba1f7f5be546	white wine	0	2020-11-22 20:03:58.760512	2020-11-22 20:03:58.838685
bf071db0-ba2d-4b69-bf42-9908c068cfbc	ab079f80-479e-4840-a8e9-07fa6b9ef192	Tennessee whiskey	0	2021-03-02 06:22:59.896951	2021-03-02 06:22:59.896951
bff115a6-92c9-4f75-8748-a4e7abf3eea8	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Bergerac Mix	0	2023-07-04 20:18:33.475125	2023-07-04 23:22:40.000000
c0002b9a-7a7b-43c9-875a-e49f9fe08841	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	star anise	0	2022-01-10 05:07:28.226169	2022-01-10 05:26:54.000000
c0e7edee-ef30-4848-a7bc-8fa15b31ca3d	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	pomegranate molasses	0	2023-07-04 22:07:03.089335	2023-07-04 23:22:31.000000
c18c305d-9dea-4b9c-90d0-54512e04ba14	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	saline solution	0	2022-01-10 05:07:27.854963	2022-01-10 05:25:27.000000
c1a73c8d-a604-4c47-b41a-43308511fe35	43e6debb-587d-4178-8930-05ecf4d867de	guava soda	0	2023-07-01 17:38:58.649965	2023-07-01 17:38:58.649965
c27656c3-5d21-487d-b797-6a44e975cdaa	a2b16f0e-343d-4f70-b916-5a4546b7fcab	tea	0	2022-01-04 19:12:59.000065	2022-01-04 19:12:59.000065
c297b99c-bba6-4123-9419-833167bbb7de	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	Gastriques	1	2023-07-04 22:08:10.979672	2023-07-04 22:08:10.979672
c3372eed-e075-49e5-9cb0-c8afca04b974	6cbaa6f4-9b4f-4ca7-812e-d98b78716db7	Rioja wine	0	2021-03-02 06:22:58.458722	2023-07-04 23:21:18.000000
c39ff8f5-1721-4ab0-b2ed-b662f5a7a0d8	27e3b964-414d-4f57-9729-5a9d82a1bf84	sweet vermouth	0	2020-11-22 20:03:58.760512	2023-07-04 23:23:16.000000
c451204d-1887-4b3f-afb5-89f876e66c69	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	ginger	0	2021-02-21 02:34:54.193315	2022-01-06 22:36:22.000000
c524bef6-7185-4500-8344-52a87d7078c6	4ee4c82f-28f9-46a4-bbc0-3843d07d875f	demerara sugar	0	2021-03-02 06:23:07.784532	2021-03-02 06:23:07.784532
c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Fruit Distillations	1	2020-11-29 06:05:24.418400	2020-11-29 06:05:24.418400
c6603672-be3c-4ff8-b731-1a57675212a7	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Toucan Mix (has recipe)	0	2022-01-10 05:07:14.098164	2022-01-10 05:26:26.000000
c68be856-1c63-42ac-ad6a-52c41f28d915	b63a6d9c-b629-4701-a189-ffe111291fa3	pineapple & cherry flag	0	2022-01-09 20:10:19.952882	2022-01-09 20:10:19.952882
c74168d9-4ba6-46d9-b78c-c737fe48f720	ccc07136-1120-4d00-94d0-eada7ff70089	column still aged rum	0	2022-11-11 22:48:17.465285	2022-11-11 22:56:18.000000
c75ffc0b-1590-4804-8209-4b8bf0223478	a2b16f0e-343d-4f70-b916-5a4546b7fcab	acid phosphate	0	2023-07-04 22:02:33.053467	2023-07-04 23:22:23.000000
