id	parentId	name	abstract	createdDate	updatedDate
c819ff47-e960-45f3-a7a0-7be55b2cc2be	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cinnamon	0	2020-11-22 20:03:58.760512	2023-07-04 23:21:02.000000
c820ec13-2ecd-4f8f-923d-08f0c95fd510	239a8eda-05b8-470a-9bf7-031c18b32206	Sauvignon blanc	0	2022-01-10 05:07:12.123567	2023-07-04 23:13:56.000000
c863e776-f733-41eb-abb5-748ce33d51c0	b63a6d9c-b629-4701-a189-ffe111291fa3	pineapple flag	0	2022-01-09 20:10:34.621094	2022-01-09 20:10:34.621094
c88c037d-b9dd-4454-8d0d-df531a57c26c	04172f8a-6b70-4ec3-8dbb-90fe842833ad	overproof pot still lightly aged rum	0	2022-11-11 22:48:15.249726	2022-11-11 22:56:06.000000
c894c06b-e9c7-4a02-88e4-5332b430f92d	455c0a48-478a-43ea-8d51-0d934b4db737	crème de peche	0	2021-03-02 06:23:07.058722	2023-07-04 23:20:31.000000
c9745bd4-4c27-4e85-9d9e-1b86c6f0879c	a2b16f0e-343d-4f70-b916-5a4546b7fcab	kosher salt	0	2021-03-02 06:23:13.762365	2023-07-04 23:19:49.000000
c9c2c18c-2d5a-4203-a9d9-1b320eca3299	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Mixes	1	2022-01-04 19:04:27.305252	2022-01-04 19:04:27.305252
c9ce57da-655a-4c83-95a7-013b88913f07	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	champagne	0	2020-11-22 20:03:58.760512	2022-11-11 22:55:45.000000
ca1dc349-d3c3-49db-9244-2ff80aab4de2	b5eef26b-3dea-445d-bf1a-e86723e15b1b	oloroso sherry	0	2022-01-10 05:07:24.203965	2023-07-04 23:17:03.000000
cad25166-f869-452e-8c6d-d3c7c00d7914	597938bd-b6a8-4459-ac41-5634286284dc	rainwater madeira	0	2021-03-02 06:22:57.920554	2021-03-02 06:22:57.920554
cc11bdf1-2626-40f1-a3bd-91d4cd9f4c9c	0352d0bf-59ca-465e-8960-b24163428226	sloe gin	0	2020-11-22 20:03:58.760512	2023-07-04 23:22:04.000000
ccc07136-1120-4d00-94d0-eada7ff70089	96d7df23-fc06-44e0-a72a-e2fe767806b9	aged rum	0	2022-01-06 21:22:45.279235	2022-01-10 05:26:44.000000
cd8c7114-4327-487a-9de4-99963dff5538	43e6debb-587d-4178-8930-05ecf4d867de	cola	0	2020-11-22 20:03:58.760512	2022-01-06 22:36:12.000000
cd8f442e-6326-4d8b-9679-091ebc12f5f1	96d7df23-fc06-44e0-a72a-e2fe767806b9	blackstrap rum	0	2021-03-02 06:23:02.884443	2023-07-04 23:23:20.000000
ce25be1d-a848-4a44-afeb-8185c2ab34a4	ffb6993b-0b78-441f-9996-1d0a5fbc45f6	genever	0	2021-03-02 06:23:10.145901	2023-07-04 23:21:42.000000
cef34aa8-a792-4330-b4c4-222b8c72eb2c	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	sparkling rosé	0	2023-07-04 22:15:51.488790	2023-07-04 23:19:19.000000
cf12d3b8-6acf-496d-8e33-2e979f77bd1a	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Pendennis Mix	0	2023-07-04 20:19:59.756103	2023-07-04 23:11:48.000000
cf37f410-6c9e-4bfb-95b7-2d359574f8bd	efc98a40-c0af-4457-b4c0-8368614e63c4	Fresno chile	0	2021-03-02 06:22:53.223321	2021-03-02 06:22:53.223321
cf5de226-11b1-40f9-b285-dbfe943ebc09	47e7d05a-1b40-443b-b885-64feae68e6b6	demerara sugar cube	0	2021-03-02 06:23:07.966148	2023-07-04 23:20:03.000000
cf68df71-6a42-457b-a839-bf35a6a3a470	30c2082a-9477-426c-ac1c-a5afd762963a	light aperitivo amaro	0	2023-07-01 17:20:00.834580	2023-07-04 23:22:57.000000
cfa12c4b-9b6d-42c6-a104-ab100d0ff6b5	59e2888d-361d-4374-848f-bd60a4118d59	xanthan gum	0	2021-03-02 06:23:24.434812	2021-03-02 06:23:24.434812
d1f89ffc-cd86-4195-bf86-0cac7e96040c	b11c7b99-278a-4df7-94a0-625b46385c7a	acacia honey syrup	0	2023-07-04 19:41:42.859403	2023-07-04 23:23:34.000000
d247bca4-e737-4dff-a807-955a79d99be7	97d1aa7c-e3ec-4a81-b6ed-806c76d0563c	Peychaud's bitters	0	2020-11-22 20:03:58.760512	2023-07-04 23:23:04.000000
d3290be5-e9f7-4945-a939-a03616460cc0	46fd7d75-49d7-4169-9502-4ba07fde747e	tequila	0	2020-11-22 20:03:58.760512	2022-01-10 05:26:36.000000
d39d1d8e-a1ca-4e82-a094-1243b50394ae	0a6205c5-bbc3-4122-9d0a-75dcfcadf2bc	black raspberry liqueur	0	2023-07-01 17:39:05.159910	2023-07-01 17:39:05.159000
d3e4a405-652d-4b1a-bac4-ccdbeefbcee7	9efa69a1-7732-4192-b09e-48ed9cbb3b96	brown crème de cacao	0	2020-11-22 20:03:58.760512	2022-01-06 22:35:01.000000
d479a145-b70c-476f-92ce-3066cbded8a6	b2175647-412e-4d75-893b-a77e376c3882	column still lightly aged Panama rum	0	2023-07-04 21:55:22.383817	2023-07-04 23:22:50.000000
d4819aba-66a0-485c-a0fc-51f1b0525078	77869385-e3c8-49cf-bb2a-e37a0279ba7e	strawberry liqueur	0	2022-01-10 05:07:28.423437	2022-01-10 05:27:46.000000
d5af00d6-3117-4de8-9f8c-3fe6333cacbd	2c0dd80a-769b-4ea9-bab0-631a2c664480	fuji apple	0	2023-07-04 21:52:48.127304	2023-07-04 23:18:11.000000
d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	09cfd702-7103-405f-b9e0-303ef0209df4	Flavored Bitters	1	2022-01-16 21:47:29.298959	2022-01-16 21:47:29.298959
d5c70dfa-4939-41c6-97ad-0e6889c5383b	ab079f80-479e-4840-a8e9-07fa6b9ef192	scotch whisky	0	2020-11-22 20:03:58.760512	2022-01-06 22:35:25.000000
d628f502-f1c7-4b54-8602-6201a8edd3f3	0b50557f-bd9e-40fb-b863-dfecd3dbdb04	ruby port	0	2021-03-02 06:23:20.982780	2023-07-04 23:20:52.000000
d63448ae-7821-4afc-9c67-bf5acdd2619b	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Campfire Shrub (has recipe)	0	2022-01-10 05:07:01.008419	2022-01-10 05:27:34.000000
d6844bfc-fbc1-4e2a-bbf4-36ed8146e168	ccc07136-1120-4d00-94d0-eada7ff70089	aged Puerto Rican rum	0	2021-03-02 06:23:01.615906	2022-01-06 22:36:04.000000
d68e60c4-cf25-44bb-976c-eeb9292530cd	efc98a40-c0af-4457-b4c0-8368614e63c4	boysenberry purée (has recipe)	0	2022-01-10 05:07:17.616502	2022-01-10 05:27:10.000000
d69e79af-d517-4f55-98f4-26c65033f76b	b70066b2-7dd9-45cb-98bc-e414a1030f96	kümmel	0	2023-07-04 22:17:06.953443	2023-07-04 23:20:18.000000
d750e792-cc96-4d20-b6be-8f0ae9bacc73	8db7341e-3661-42a4-8a1f-e4e4854d675c	blended aged Barbados rum	0	2022-11-11 22:48:20.113277	2023-07-04 23:23:13.000000
d8384552-19c4-4ebe-a4ea-5cbafb44572d	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	apple-coriander beer syrup (has recipe)	0	2022-01-10 05:07:15.144288	2022-01-10 05:27:25.000000
d8d242a1-a7ec-4aa2-b4c8-e1c950e1bb41	9b7a375a-c14a-4a1b-a4ed-59f076607d57	hot chocolate	0	2022-01-10 05:07:22.264061	2022-01-10 05:28:05.000000
d97cb265-ad3f-4d44-a221-e48fb461b8f8	b70066b2-7dd9-45cb-98bc-e414a1030f96	goldwasser liqueur	0	2022-01-10 05:07:21.297214	2022-01-10 05:27:41.000000
d9a7d8b5-8da8-4fd9-bbed-55f5d6dbf492	4e1e9990-549d-4c88-a757-1c8a84fce084	peach purée	0	2020-11-22 20:03:58.760512	2022-01-10 05:26:47.000000
d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Juices	1	2020-11-29 21:07:24.887290	2020-11-29 21:07:24.887290
da3bcc7d-58ea-4b21-aab4-3a5aee2efc3c	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	rich simple syrup	0	2021-03-02 06:23:20.618091	2023-07-04 23:22:45.000000
da7af91d-880f-4eb4-a96d-1bb965e6bbdd	ea98d956-71a5-4d07-bee7-016ec636011f	green grape	0	2023-07-04 21:52:27.004724	2023-07-04 23:12:45.000000
da7eec86-6f5a-4a12-929e-35ed4eddeeba	8d5256e4-c7fb-4036-be0a-04c9abc644da	blue curaçao	0	2022-11-11 22:48:20.735644	2022-11-11 22:56:12.000000
db459bf7-946d-4d70-9dbe-7c385c288047	b70066b2-7dd9-45cb-98bc-e414a1030f96	rose liqueur	0	2023-07-04 22:07:47.375917	2023-07-04 23:19:24.000000
dbd71109-ec57-4c55-86cd-bc0523f3c1b7	c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	Grape/Wine Distillations	1	2020-11-29 06:09:47.262432	2020-11-29 06:09:47.262432
dc2d9e70-a3e7-4748-84e8-f02e4bf7d124	ccc07136-1120-4d00-94d0-eada7ff70089	aged Cuban-style rum	0	2021-03-02 06:23:01.052576	2021-03-02 06:23:01.052576
dcab1cb5-cfee-436f-9f13-110626d64277	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	sweet amaro	0	2023-07-01 17:38:35.718124	2023-07-04 23:16:47.000000
dd509253-f5c0-4a26-b007-41b9c5af2e1e	55cde4e7-a0f9-4989-809a-a36e5fe74805	rhum agricole ambre	0	2023-07-04 22:14:28.542278	2023-07-04 23:23:13.000000
dd6cc30e-f651-4aff-a01a-0a3f525e0694	ccc07136-1120-4d00-94d0-eada7ff70089	aged blended rum	0	2022-01-07 22:45:38.804859	2022-11-11 22:56:21.000000
dd89e460-3715-49e9-a108-68f06d6bbdf3	9b7a375a-c14a-4a1b-a4ed-59f076607d57	cocao nibs	0	2022-01-10 05:07:19.563281	2022-01-10 05:25:25.000000
dea0b656-af2b-4ce4-b158-04447709b602	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	cantaloupe juice	0	2023-07-04 20:10:39.811271	2023-07-04 23:19:30.000000
e0996af4-048a-4f48-8839-c22fc16728bb	2810d65b-5b96-4436-80b3-6ee94b5e8f2a	vanilla-spice liqueur	0	2023-07-01 17:45:31.867522	2023-07-01 17:45:31.867522
e1d9a714-621f-4b9a-bada-d39505766eb0	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Breakfast Cream (has recipe)	0	2022-01-10 05:07:00.821158	2022-01-10 05:26:25.000000
e245172a-caa0-4540-92e3-2b2b117f16b6	100a5b6f-5688-404e-a4fc-000aa937de8d	overproof rye whiskey	0	2021-03-02 06:23:18.628751	2021-03-02 06:23:18.628751
e2495483-b1f6-4324-ad3b-5a34d863e478	ab079f80-479e-4840-a8e9-07fa6b9ef192	oat whiskey	0	2023-07-04 22:00:09.303496	2023-07-04 23:16:18.000000
e2644d75-8b52-4d06-9eac-df62bc86959b	bbfe3af3-0fd9-4284-9c5f-254e6baa8633	coffee bean	0	2022-01-09 20:09:20.052678	2023-07-04 23:19:22.000000
e28cc990-f1db-469e-9cf7-abe133b55eba	f1c8000f-6e5f-4afd-8677-aeb26ff9de3d	cider	0	2023-07-04 21:45:17.501640	2023-07-04 21:45:17.501640
e2ce3461-33f1-463f-ab51-7c26949640f8	3db25894-0a9a-4133-bded-f42285e4de11	blackberry	0	2022-01-06 21:22:45.829380	2023-07-04 23:21:28.000000
e2e65987-947e-4f67-aa40-f13a268b42c0	455c0a48-478a-43ea-8d51-0d934b4db737	crème de abricot	0	2021-03-02 06:23:06.327698	2021-03-02 06:23:06.327698
e3bb6065-3819-491f-96b5-1e913f4c5f30	77869385-e3c8-49cf-bb2a-e37a0279ba7e	patxaran liqueur	0	2022-01-10 05:07:24.778106	2023-07-04 23:17:45.000000
e3e24d91-1d77-43f6-91a7-52248cffafb6	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	hot buttered rum batter	0	2021-03-02 06:22:47.188181	2021-12-26 07:11:08.000000
e41d9909-7ea1-4af3-a9c3-c6b415e47fd7	04172f8a-6b70-4ec3-8dbb-90fe842833ad	blended lightly aged rum	0	2022-11-11 22:48:21.059077	2023-07-04 23:22:41.000000
e4824e8a-8fb2-4bb2-b4b6-4ef78040df10	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cocoa powder	0	2021-03-02 06:23:05.233309	2021-03-02 06:23:05.233309
e523335f-0255-4d44-a6ce-291a724b7703	9efa69a1-7732-4192-b09e-48ed9cbb3b96	white crème de cacao	0	2022-01-06 21:22:49.726369	2023-07-04 23:20:57.000000
e5cf02dc-5879-411d-94e2-f32f440176c1	455c0a48-478a-43ea-8d51-0d934b4db737	crème de pamplemousse	0	2023-07-01 17:39:38.122242	2023-07-01 17:39:38.122242
e5f163ec-60b5-4322-b158-21189a4ec0c5	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	Braeburn apple syrup	0	2023-07-04 20:16:10.995875	2023-07-04 23:17:33.000000
e66fe626-abb0-4082-b47e-728c76d89230	d5c70dfa-4939-41c6-97ad-0e6889c5383b	blended Scotch whisky	0	2021-03-02 06:23:03.423638	2023-07-04 23:23:04.000000
e6c9f200-9a34-4230-b4e1-fb7455d54ee4	27afc7ab-ca8a-4dd9-809a-ef819a04c1d1	tabasco sauce	0	2020-11-22 20:03:58.760512	2022-01-06 22:35:35.000000
e798da2c-ea00-4772-82b2-2080857dea81	9c9be338-05e3-4c36-8ad8-2cb629aa63d3	cherry brandy	0	2023-07-04 21:44:15.722139	2023-07-04 23:23:10.000000
e806ff7c-7e10-4e66-833d-719639cb3cf9	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	apple juice	0	2023-07-04 20:10:03.101698	2023-07-04 23:20:01.000000
e8cff9dd-992c-46a1-a858-d5fa116d9370	780f7f30-19bd-47f4-bbe1-7bc02c693a76	pineapple gum syrup	0	2021-03-02 06:23:19.529656	2021-03-02 06:23:19.529656
e9160466-e9c9-4917-9885-99b57fdd0520	15c2b6bd-2d40-41cf-aeae-827efbe7d1f7	pumpkin butter	0	2023-07-04 22:07:12.513561	2023-07-04 23:16:56.000000
e98bf71c-4cbd-4f43-bce5-a81e3f49c2c0	efc98a40-c0af-4457-b4c0-8368614e63c4	white grapes	0	2022-01-06 21:22:49.533172	2022-01-06 22:36:31.000000
e99f1192-22e2-4b38-8bc4-94703ca4d4a1	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	chile powder	0	2021-03-02 06:23:04.503674	2021-03-02 06:23:04.503674
e9adde8d-de6c-4621-ae87-abc25d123432	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	celery salt	0	2020-11-22 20:03:58.760512	2022-01-10 05:27:58.000000
e9d35a3b-6a7c-4fe0-9a67-65bfe8a096f9	b63a6d9c-b629-4701-a189-ffe111291fa3	edible flower	0	2022-01-10 05:07:20.707935	2022-11-11 22:54:47.000000
ea44dfa8-2d04-432c-beb6-125fa2417297	76a78ec6-1bab-4e65-b3e4-b89cc3c4eee5	aged balsamic vinegar	0	2023-07-04 22:02:54.931619	2023-07-04 23:17:42.000000
ea98d956-71a5-4d07-bee7-016ec636011f	efc98a40-c0af-4457-b4c0-8368614e63c4	grape	0	2023-07-04 21:52:18.038705	2023-07-04 21:52:18.038705
eaf62c49-4a34-4f20-90eb-7c51a2d3419c	b63a6d9c-b629-4701-a189-ffe111291fa3	orange, lime, and cherry flag	0	2022-01-09 20:10:29.998495	2022-01-09 20:10:29.998495
eb84493f-d394-484f-8e00-80e1e187c106	14628b22-0785-4099-9760-0c34a2adaff9	kaffir lime leaf	0	2023-07-04 21:49:58.001105	2023-07-04 23:19:49.000000
ec18363c-413c-4565-94b5-5075f77cba48	c27656c3-5d21-487d-b797-6a44e975cdaa	orange pekoe tea	0	2022-01-10 05:07:24.582883	2022-01-10 05:26:55.000000
ec478592-fc11-4311-8b83-44b7bb78d9b4	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	lime juice	0	2020-11-22 20:03:58.760512	2023-07-04 23:22:55.000000
ecb8a785-1ab6-43cb-93d3-ed1444d54997	5a84fa41-770b-4ca1-8ffe-74f796dd2277	sour cherry shrub	0	2023-07-04 21:47:02.346833	2023-07-04 23:18:08.000000
ed04d3ae-5784-4fbe-91c6-488c42b3a442	e9d35a3b-6a7c-4fe0-9a67-65bfe8a096f9	edible orchid	0	2022-11-11 22:48:16.401995	2022-11-11 22:56:14.000000
ed154737-eab2-4647-93c1-1f97f1c0132a	0b50557f-bd9e-40fb-b863-dfecd3dbdb04	tawny port	0	2022-01-06 21:22:43.323512	2023-07-04 23:21:57.000000
ed40f693-21de-4d3c-9769-d9e6e486e52a	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	citrus-style amaro	0	2023-07-01 17:38:38.975002	2023-07-04 23:20:21.000000
edc9d478-7c19-458e-89ad-2847db72a711	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	pineapple juice	0	2020-11-22 20:03:58.760512	2023-07-04 23:22:35.000000
edd57097-693d-45ea-949c-91e5be28ad69	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	coconut syrup	0	2021-03-02 06:23:05.598372	2021-03-02 06:23:05.598372
ee3dc4da-0959-43f9-ac1b-c0ad4188e72c	b63a6d9c-b629-4701-a189-ffe111291fa3	ice cone	0	2022-11-11 22:48:15.855702	2022-11-11 22:56:06.000000
ee5b759d-60d0-4621-a84f-3ba1a3a27eb2	a056a950-d5a1-4087-a29c-1c8f31d9e4f4	aromatic-style amaro	0	2023-07-04 21:50:49.240799	2023-07-04 23:16:55.000000
eeef011e-6faf-465f-8188-fa789cea84d6	1fb39412-f3a8-4b6e-b135-abd190e610b0	grapefruit marmalade	0	2022-01-10 05:07:21.692864	2022-01-10 05:26:02.000000
ef3776b0-4204-40e9-b9e3-15eaa278edbb	a54fdf4e-4790-4e22-80b7-1e9152725bda	coconut milk	0	2021-03-02 06:23:05.414049	2022-11-11 22:55:21.000000
ef382185-7c92-4ad8-a318-7354a3613df3	01d69ac2-3dd6-4c40-983b-e994462c98a9	pineapple fronds	0	2022-11-11 22:48:14.764189	2022-11-11 22:56:02.000000
efaf380f-16b8-4dc8-8eed-c5cb7f805f95	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Plum-Marionberry Shrub Mix (has recipe)	0	2022-01-10 05:07:10.822749	2022-01-10 05:27:42.000000
efc98a40-c0af-4457-b4c0-8368614e63c4	a2b16f0e-343d-4f70-b916-5a4546b7fcab	Fruits	1	2020-11-29 21:18:11.836164	2020-11-29 21:18:11.836164
efecff2d-78ae-4c44-96a5-dfa5a7a05e09	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	fig bourbon (has recipe)	0	2022-01-10 05:07:21.102975	2022-01-10 05:27:31.000000
f003d7ff-ed9a-4695-ab8c-59ebc7b75c99	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	coconut water	0	2022-11-11 22:48:17.663923	2023-07-04 23:14:49.000000
f056c0de-b46a-43c6-8a68-c96b30db9292	455c0a48-478a-43ea-8d51-0d934b4db737	crème de banane	0	2021-03-02 06:23:06.512431	2022-01-10 05:25:35.000000
f0f31f5c-f164-4e08-9f48-1cc3dc145c55	8d5256e4-c7fb-4036-be0a-04c9abc644da	triple sec	0	2020-11-22 20:03:58.760512	2022-01-06 22:36:32.000000
f103d8f4-10ec-4ae0-800d-cfaaf2377b22	e41d9909-7ea1-4af3-a9c3-c6b415e47fd7	blended lightly aged Jamaican rum	0	2023-07-04 21:57:19.276292	2023-07-04 23:20:09.000000
f186d5f9-cc75-47de-a08d-5996565b62dc	c5fbb673-9e5e-4405-a01f-30bf9ce92e7b	Apple Distillations	1	2020-11-29 06:09:20.046620	2020-11-29 06:09:20.046620
f1c8000f-6e5f-4afd-8677-aeb26ff9de3d	3736ddfe-db42-4f31-b94b-b7e66b950ff2	Non-Distilled Alcohol	1	2020-11-29 06:04:47.442206	2020-11-29 06:04:47.442206
f257204a-3ee0-4e45-b8f0-2e8f5daf2960	f186d5f9-cc75-47de-a08d-5996565b62dc	Pommeau de Normandie	0	2022-01-10 05:07:11.178463	2022-01-10 05:27:57.000000
f285bdd2-e4e4-4eec-a42b-acf691105f86	60196d9f-5755-4138-81e9-585c9955129b	Swedish punsch	0	2023-07-04 22:18:52.757479	2023-07-04 23:16:45.000000
f2e7ec64-c55a-4838-a0c8-667b92191871	04172f8a-6b70-4ec3-8dbb-90fe842833ad	pot still unaged rum	0	2022-11-11 22:48:13.765611	2022-11-11 22:56:15.000000
f39a5d1f-f80e-4cd7-8d74-00150496eae2	c297b99c-bba6-4123-9419-833167bbb7de	tarragon and agave nectar gastrique	0	2023-07-04 22:08:37.052182	2023-07-04 23:18:40.000000
f4081996-5a1e-414c-9100-62decef2155a	14d6f18a-b61d-489a-9655-c96fc7e058d9	grapefruit beer	0	2023-07-01 17:46:09.559425	2023-07-01 17:46:09.559425
f4914a16-d1f9-4288-8a7d-635381e4c797	d5b4bd25-2faa-4e4b-846a-ac2bec6d0854	cherry bark and vanilla bitters	0	2023-07-04 20:12:11.547966	2023-07-04 23:14:38.000000
f71a6cc1-6af3-4d0f-88a3-5eef53b1f262	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	Mexican Chocolate Ganache	0	2021-03-02 06:22:47.371101	2021-12-26 07:11:08.000000
f7610647-4ce7-4099-be39-a9db55ab8d29	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	black pepper	0	2020-11-22 20:03:58.760512	2022-01-06 22:35:35.000000
f7b26e11-e2c0-4108-abba-5db9bdb8fb55	3975f6f1-c14b-4574-a95d-ec96d9ced9ab	Cream Liqueur	1	2022-01-16 21:57:01.027068	2022-01-16 21:57:01.027068
f917c9d2-8aeb-4641-8077-d43bd85f58b0	a54fdf4e-4790-4e22-80b7-1e9152725bda	cream	0	2020-11-22 20:03:58.760512	2022-01-10 05:28:05.000000
f99fe6d8-7f50-4f7a-8ad3-33f5a63b0a1f	14d6f18a-b61d-489a-9655-c96fc7e058d9	wheat beer	0	2023-07-04 22:03:45.904163	2023-07-04 23:15:21.000000
fa607095-0b01-4724-903b-466441e81066	09cfd702-7103-405f-b9e0-303ef0209df4	burlesque bitters	0	2023-07-01 17:38:50.078161	2023-07-01 17:38:50.078161
fb4345c5-752c-4893-9b27-f75c873f89de	c9c2c18c-2d5a-4203-a9d9-1b320eca3299	honey foam (has recipe)	0	2022-01-10 05:07:22.086617	2022-01-10 05:25:25.000000
fb75c4a4-ed9d-4123-b7cf-60ddf7276e00	efc98a40-c0af-4457-b4c0-8368614e63c4	Citrus	1	2023-07-04 19:46:17.724719	2023-07-04 19:46:17.724719
fcc38451-0c1e-438d-ac6c-5af13f16e056	d9b9df18-11b6-4390-8b1b-4aaaf14a4dca	orange juice	0	2020-11-22 20:03:58.760512	2023-07-04 23:19:58.000000
fd5fa761-f23e-4bb2-b91c-279a20c8932e	7ef6bd3e-b284-4799-b705-c9f567e95256	cachaça	0	2020-11-22 20:03:58.760512	2023-07-04 23:17:31.000000
fd688725-de8f-448c-837f-5e58cfedc19c	96d7df23-fc06-44e0-a72a-e2fe767806b9	Black Pot Still Unaged Rum	0	2022-11-11 22:36:29.628498	2022-11-11 22:56:02.000000
fd9744b3-b2ee-4fd3-b838-cea4ab3b46ef	4e1e9990-549d-4c88-a757-1c8a84fce084	yellow peach	0	2022-11-11 22:36:26.463831	2022-11-11 22:54:14.000000
fd9dc360-8d0f-4387-8bfd-7f4c61535c2e	1d6a0084-09ed-4b11-95b4-4890bbc7fe3e	rich demerara syrup	0	2021-03-01 02:08:54.072767	2021-03-01 02:08:54.072767
fe6dfb91-99c9-4d9f-b094-e6e2b7d3b6ad	b5eef26b-3dea-445d-bf1a-e86723e15b1b	Pedro Ximénez sherry	0	2021-03-02 06:22:56.840278	2021-03-02 06:22:56.840278
fe7033f2-9d28-480b-af76-fdc9bdbf467d	4b72a73f-b428-4a0d-8302-54cc3d4f4d3f	Moscato d'Asti	0	2022-01-10 05:07:09.058705	2022-01-10 05:27:10.000000
fe8013d8-bbd4-4559-b96b-5a9a70de859f	8adea4e2-ccb0-4080-8e01-0edeb7731e3c	cardamom	0	2021-03-02 06:23:06.147155	2023-07-04 23:22:35.000000
fea90fe0-bba9-4ec4-9daa-b99ae9c12494	b72cad2e-48d2-4ebe-8b45-a8a2ed5abb2f	golden brown sugar	0	2023-07-09 18:36:48.392167	2023-07-09 18:36:48.392167
ffb6993b-0b78-441f-9996-1d0a5fbc45f6	6fa0d3a9-c4e0-4434-92c0-176434a12d70	Juniper-Infused Distillations	1	2022-01-16 22:24:09.519067	2022-01-16 22:24:09.519067
